#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5768, tid=996
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xf065]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x0c64c613
C  0x0c64c59d
C  0x0c64c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  [nativejmi.dll+0x17a7a]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xf065]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x0c64c613
C  0x0c64c59d
C  0x0c64c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  [nativejmi.dll+0x17a7a]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0f53a800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5592, stack(0x25830000,0x258b0000)]
  0x0f541c00 JavaThread "Timer-45" [_thread_blocked, id=5184, stack(0x25730000,0x257b0000)]
  0x0f541400 JavaThread "pool-2-thread-1" [_thread_blocked, id=2296, stack(0x1f840000,0x1f8c0000)]
  0x0f53e400 JavaThread "Foxtrot Multi Worker Thread Runner #2" daemon [_thread_blocked, id=3564, stack(0x233a0000,0x23420000)]
  0x0f53ec00 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=4928, stack(0x1f400000,0x1f480000)]
  0x0f53f800 JavaThread "Thread-66" [_thread_in_native, id=5416, stack(0x23430000,0x23c30000)]
  0x0f53c000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4668, stack(0x0da70000,0x0daf0000)]
  0x0f540400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3356, stack(0x1f240000,0x1f2c0000)]
  0x0f53fc00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5084, stack(0x0c690000,0x0c710000)]
  0x0f53cc00 JavaThread "Timer-23" daemon [_thread_blocked, id=5152, stack(0x09b20000,0x09ba0000)]
  0x0f53d000 JavaThread "Timer-4" daemon [_thread_blocked, id=5232, stack(0x1c590000,0x1c610000)]
  0x0f53c400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4840, stack(0x0ff20000,0x0ffa0000)]
  0x0f53b800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5832, stack(0x1c630000,0x1c6b0000)]
  0x0f53b400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5528, stack(0x0fb50000,0x0fbd0000)]
  0x0f53ac00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3740, stack(0x0fe50000,0x0fed0000)]
  0x0f53a000 JavaThread "TimerQueue" daemon [_thread_blocked, id=5932, stack(0x0d930000,0x0d9b0000)]
  0x0f42e800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2680, stack(0x0f9d0000,0x0fa50000)]
  0x0f41a400 JavaThread "AWT-Windows" daemon [_thread_blocked, id=728, stack(0x0e330000,0x0e3b0000)]
  0x0f419c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=4188, stack(0x0d9b0000,0x0da30000)]
  0x0f417800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2052, stack(0x08d60000,0x08de0000)]
  0x0ec95000 JavaThread "Timer-0" [_thread_blocked, id=2216, stack(0x08370000,0x083f0000)]
  0x0ec6bc00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5144, stack(0x061d0000,0x069d0000)]
  0x079e2000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3240, stack(0x082f0000,0x08370000)]
  0x079cec00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5164, stack(0x0db00000,0x0e300000)]
  0x079c3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3252, stack(0x08ca0000,0x08d20000)]
  0x07990800 JavaThread "Finalizer" daemon [_thread_blocked, id=5940, stack(0x06f10000,0x06f90000)]
  0x0798bc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=5620, stack(0x07a20000,0x07aa0000)]
=>0x070df800 JavaThread "main" [_thread_in_native, id=996, stack(0x00170000,0x00970000)]

Other Threads:
  0x07989000 VMThread [stack: 0x0d130000,0x0d930000] [id=5484]
  0x079ec000 WatcherThread [stack: 0x0e3d0000,0x0ebd0000] [id=5276]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x070ddbd8] Threads_lock - owner thread: 0x07989000
[0x070ddfe8] Heap_lock - owner thread: 0x0f41a400

Heap
 def new generation   total 29504K, used 29503K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K, 100% used [0x10010000, 0x119b0000, 0x119b0000)
  from space 3264K,  99% used [0x11ce0000, 0x1200ffc8, 0x12010000)
  to   space 3264K,   0% used [0x119b0000, 0x119b0000, 0x11ce0000)
 tenured generation   total 98304K, used 98303K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800ffe0, 0x18010000, 0x18010000)
 compacting perm gen  total 40192K, used 40161K [0x18010000, 0x1a750000, 0x1c010000)
   the space 40192K,  99% used [0x18010000, 0x1a748700, 0x1a748800, 0x1a750000)
No shared spaces configured.

Dynamic libraries:
0x000e0000 - 0x00105000 	D:\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77840000 - 0x7797c000 	C:\Windows\SYSTEM32\ntdll.dll
0x77760000 - 0x77834000 	C:\Windows\system32\kernel32.dll
0x75b30000 - 0x75b7a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	D:\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	D:\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	D:\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x73120000 - 0x731ae000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCP90.dll
0x00ae0000 - 0x00b83000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4974_none_50940634bcb759cb\MSVCR90.dll
0x73d00000 - 0x73d0e000 	D:\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	D:\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	D:\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	D:\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	D:\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	D:\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	D:\MATLAB\R2011a\bin\win32\icuuc42.dll
0x764a0000 - 0x76540000 	C:\Windows\system32\ADVAPI32.dll
0x772b0000 - 0x7735c000 	C:\Windows\system32\msvcrt.dll
0x762d0000 - 0x762e9000 	C:\Windows\SYSTEM32\sechost.dll
0x762f0000 - 0x76391000 	C:\Windows\system32\RPCRT4.dll
0x00b90000 - 0x01ad7000 	D:\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	D:\MATLAB\R2011a\bin\win32\libmwfl.dll
0x01ae0000 - 0x01b57000 	D:\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	D:\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x779b0000 - 0x779da000 	C:\Windows\system32\imagehlp.dll
0x75c90000 - 0x75c95000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	D:\MATLAB\R2011a\bin\win32\icuio42.dll
0x01b60000 - 0x01c4b000 	C:\Windows\system32\dbghelp.dll
0x77510000 - 0x775d9000 	C:\Windows\system32\USER32.dll
0x76540000 - 0x7658e000 	C:\Windows\system32\GDI32.dll
0x77500000 - 0x7750a000 	C:\Windows\system32\LPK.dll
0x75f00000 - 0x75f9d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x7567b000 	D:\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	D:\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	D:\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	D:\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x01c70000 - 0x01cab000 	D:\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	D:\MATLAB\R2011a\bin\win32\mlutil.dll
0x01cd0000 - 0x01d2d000 	D:\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	D:\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x76590000 - 0x765c5000 	C:\Windows\system32\WS2_32.dll
0x772a0000 - 0x772a6000 	C:\Windows\system32\NSI.dll
0x01d50000 - 0x01d83000 	D:\MATLAB\R2011a\bin\win32\tbb.dll
0x76650000 - 0x77299000 	C:\Windows\system32\SHELL32.dll
0x77700000 - 0x77757000 	C:\Windows\system32\SHLWAPI.dll
0x75ba0000 - 0x75c24000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x765d0000 - 0x7664b000 	C:\Windows\system32\COMDLG32.dll
0x73390000 - 0x733a1000 	C:\Windows\system32\NETAPI32.dll
0x73380000 - 0x73389000 	C:\Windows\system32\netutils.dll
0x01da0000 - 0x01db9000 	C:\Windows\system32\srvcli.dll
0x73370000 - 0x7337f000 	C:\Windows\system32\wkscli.dll
0x76170000 - 0x762cc000 	C:\Windows\system32\ole32.dll
0x779e0000 - 0x77a6f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	D:\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	D:\MATLAB\R2011a\bin\win32\iqm.dll
0x01de0000 - 0x022aa000 	D:\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x74b60000 - 0x74b6d000 	D:\MATLAB\R2011a\bin\win32\libmex.dll
0x022d0000 - 0x02341000 	D:\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	D:\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x02370000 - 0x023c8000 	D:\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	D:\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x74640000 - 0x74654000 	D:\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	D:\MATLAB\R2011a\bin\win32\m_ir.dll
0x02410000 - 0x02938000 	D:\MATLAB\R2011a\bin\win32\m_parser.dll
0x73660000 - 0x73672000 	D:\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x02960000 - 0x02ad7000 	D:\MATLAB\R2011a\bin\win32\mcos.dll
0x73940000 - 0x7394a000 	D:\MATLAB\R2011a\bin\win32\mtok.dll
0x73640000 - 0x73660000 	D:\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	D:\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	D:\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x02b30000 - 0x02bb8000 	D:\MATLAB\R2011a\bin\win32\udd.dll
0x02bd0000 - 0x02cd1000 	D:\MATLAB\R2011a\bin\win32\libmwgui.dll
0x73100000 - 0x73112000 	D:\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02d00000 - 0x0327c000 	D:\MATLAB\R2011a\bin\win32\hg.dll
0x03290000 - 0x032c8000 	D:\MATLAB\R2011a\bin\win32\libmat.dll
0x75d10000 - 0x75ed7000 	D:\MATLAB\R2011a\bin\win32\libhdf5.dll
0x032f0000 - 0x0334a000 	D:\MATLAB\R2011a\bin\win32\jmi.dll
0x03360000 - 0x0336b000 	D:\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x03380000 - 0x033ad000 	D:\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x033c0000 - 0x033fe000 	D:\MATLAB\R2011a\bin\win32\libuij.dll
0x03410000 - 0x0354d000 	D:\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03560000 - 0x035da000 	D:\MATLAB\R2011a\bin\win32\hgutils.dll
0x035f0000 - 0x03625000 	D:\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03640000 - 0x0364e000 	D:\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x03660000 - 0x03669000 	D:\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	D:\MATLAB\R2011a\bin\win32\uiw.dll
0x03690000 - 0x03699000 	D:\MATLAB\R2011a\bin\win32\uinone.dll
0x036b0000 - 0x03a4c000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x03a50000 - 0x03a55000 	C:\Windows\system32\MSIMG32.dll
0x03a60000 - 0x03ab1000 	C:\Windows\system32\WINSPOOL.DRV
0x03ac0000 - 0x03b3a000 	D:\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03b50000 - 0x03b63000 	D:\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03b80000 - 0x03bcb000 	D:\MATLAB\R2011a\bin\win32\comcli.dll
0x03be0000 - 0x03c0b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x03c10000 - 0x03c19000 	D:\MATLAB\R2011a\bin\win32\mlautoregister.dll
